date,AQI Value,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,lat,lng
2021-10-27,352,88,7,133,101,28.7041,77.1025
2021-10-28,344,32,25,129,336,28.7041,77.1025
2021-10-29,117,97,68,107,338,28.7041,77.1025
2021-10-30,173,53,40,91,190,28.7041,77.1025
2021-10-31,174,86,66,144,195,28.7041,77.1025
2021-11-01,384,31,46,49,363,28.7041,77.1025
2021-11-02,148,52,46,72,233,28.7041,77.1025
2021-11-03,397,46,65,106,201,28.7041,77.1025
2021-11-04,315,70,17,32,250,28.7041,77.1025
2021-11-05,413,106,15,59,177,28.7041,77.1025
2021-11-06,216,65,58,108,336,28.7041,77.1025
2021-11-07,155,12,20,87,360,28.7041,77.1025
2021-11-08,114,72,12,61,302,28.7041,77.1025
2021-11-09,80,28,63,113,315,28.7041,77.1025
2021-11-10,375,32,61,38,237,28.7041,77.1025
2021-11-11,399,38,44,42,279,28.7041,77.1025
2021-11-12,139,39,63,73,320,28.7041,77.1025
2021-11-13,399,48,6,84,308,28.7041,77.1025
2021-11-14,428,117,14,43,348,28.7041,77.1025
2021-11-15,407,34,48,53,247,28.7041,77.1025
2021-11-16,346,110,15,72,372,28.7041,77.1025
2021-11-17,440,17,6,37,105,28.7041,77.1025
2021-11-18,308,115,54,76,368,28.7041,77.1025
2021-11-19,349,67,16,131,252,28.7041,77.1025
2021-11-20,395,25,27,24,320,28.7041,77.1025
2021-11-21,365,81,22,32,158,28.7041,77.1025
2021-11-22,370,10,66,102,165,28.7041,77.1025
2021-11-23,292,117,66,48,141,28.7041,77.1025
2021-11-24,244,14,42,22,187,28.7041,77.1025
2021-11-25,84,12,42,109,352,28.7041,77.1025
2021-11-26,418,74,65,123,106,28.7041,77.1025
2021-11-27,157,13,5,142,99,28.7041,77.1025
2021-11-28,141,113,49,95,120,28.7041,77.1025
2021-11-29,211,108,32,149,131,28.7041,77.1025
2021-11-30,168,105,25,127,154,28.7041,77.1025
2021-12-01,316,73,17,101,137,28.7041,77.1025
2021-12-02,121,115,31,96,51,28.7041,77.1025
2021-12-03,168,107,11,21,133,28.7041,77.1025
2021-12-04,375,116,26,146,92,28.7041,77.1025
2021-12-05,407,98,57,45,203,28.7041,77.1025
2021-12-06,374,19,8,107,376,28.7041,77.1025
2021-12-07,183,30,27,35,143,28.7041,77.1025
2021-12-08,93,55,37,92,347,28.7041,77.1025
2021-12-09,367,112,32,51,182,28.7041,77.1025
2021-12-10,258,100,12,34,114,28.7041,77.1025
2021-12-11,204,36,5,24,339,28.7041,77.1025
2021-12-12,432,75,41,93,306,28.7041,77.1025
2021-12-13,102,50,67,71,262,28.7041,77.1025
2021-12-14,142,22,26,96,197,28.7041,77.1025
2021-12-15,222,18,25,129,110,28.7041,77.1025
2021-12-16,232,45,39,125,198,28.7041,77.1025
2021-12-17,224,95,9,146,137,28.7041,77.1025
2021-12-18,304,115,64,26,373,28.7041,77.1025
2021-12-19,388,99,50,59,327,28.7041,77.1025
2021-12-20,183,67,54,118,131,28.7041,77.1025
2021-12-21,183,63,52,104,178,28.7041,77.1025
2021-12-22,118,21,10,84,335,28.7041,77.1025
2021-12-23,277,90,60,30,329,28.7041,77.1025
2021-12-24,213,87,63,127,319,28.7041,77.1025
2021-12-25,146,23,33,45,341,28.7041,77.1025
2021-12-26,258,43,22,104,252,28.7041,77.1025
2021-12-27,121,62,6,142,73,28.7041,77.1025
2021-12-28,94,29,12,87,360,28.7041,77.1025
2021-12-29,190,84,58,123,257,28.7041,77.1025
2021-12-30,236,25,42,99,329,28.7041,77.1025
2021-12-31,368,104,52,72,254,28.7041,77.1025
2022-01-01,310,79,31,125,201,28.7041,77.1025
2022-01-02,236,65,24,63,75,28.7041,77.1025
2022-01-03,117,92,16,109,243,28.7041,77.1025
2022-01-04,176,110,47,120,385,28.7041,77.1025
2022-01-05,368,67,65,116,287,28.7041,77.1025
2022-01-06,333,13,35,28,370,28.7041,77.1025
2022-01-07,275,13,65,31,124,28.7041,77.1025
2022-01-08,165,29,39,88,212,28.7041,77.1025
2022-01-09,401,19,19,47,348,28.7041,77.1025
2022-01-10,89,33,20,75,78,28.7041,77.1025
2022-01-11,84,108,17,118,214,28.7041,77.1025
2022-01-12,202,35,39,129,386,28.7041,77.1025
2022-01-13,409,46,63,96,235,28.7041,77.1025
2022-01-14,432,111,25,122,103,28.7041,77.1025
2022-01-15,197,94,58,125,344,28.7041,77.1025
2022-01-16,373,63,34,128,91,28.7041,77.1025
2022-01-17,238,113,52,131,334,28.7041,77.1025
2022-01-18,382,112,39,77,187,28.7041,77.1025
2022-01-19,307,30,42,97,236,28.7041,77.1025
2022-01-20,444,83,35,94,253,28.7041,77.1025
2022-01-21,295,47,28,61,91,28.7041,77.1025
2022-01-22,263,55,53,87,399,28.7041,77.1025
2022-01-23,94,13,36,52,337,28.7041,77.1025
2022-01-24,236,69,59,90,75,28.7041,77.1025
2022-01-25,215,66,62,75,105,28.7041,77.1025
2022-01-26,340,54,7,124,302,28.7041,77.1025
2022-01-27,236,29,14,120,171,28.7041,77.1025
2022-01-28,126,26,29,70,155,28.7041,77.1025
2022-01-29,403,80,65,93,179,28.7041,77.1025
2022-01-30,411,13,33,140,386,28.7041,77.1025
2022-01-31,252,102,23,24,207,28.7041,77.1025
2022-02-01,209,23,47,102,280,28.7041,77.1025
2022-02-02,174,12,65,70,357,28.7041,77.1025
2022-02-03,194,97,47,29,140,28.7041,77.1025
2022-02-04,322,110,29,23,71,28.7041,77.1025
2022-02-05,371,89,24,114,339,28.7041,77.1025
2022-02-06,361,67,52,99,159,28.7041,77.1025
2022-02-07,378,64,28,55,98,28.7041,77.1025
2022-02-08,362,13,15,44,178,28.7041,77.1025
2022-02-09,148,33,59,117,122,28.7041,77.1025
2022-02-10,227,43,32,120,389,28.7041,77.1025
2022-02-11,90,39,67,28,102,28.7041,77.1025
2022-02-12,333,91,63,80,217,28.7041,77.1025
2022-02-13,409,28,9,72,94,28.7041,77.1025
2022-02-14,439,40,55,82,154,28.7041,77.1025
2022-02-15,117,69,25,140,199,28.7041,77.1025
2022-02-16,213,69,16,124,195,28.7041,77.1025
2022-02-17,279,28,54,23,253,28.7041,77.1025
2022-02-18,102,58,8,112,348,28.7041,77.1025
2022-02-19,382,72,46,47,216,28.7041,77.1025
2022-02-20,425,119,42,99,250,28.7041,77.1025
2022-02-21,381,92,29,95,183,28.7041,77.1025
2022-02-22,442,31,18,135,260,28.7041,77.1025
2022-02-23,297,33,36,88,97,28.7041,77.1025
2022-02-24,220,118,15,117,175,28.7041,77.1025
2022-02-25,183,85,65,20,288,28.7041,77.1025
2022-02-26,289,39,22,115,56,28.7041,77.1025
2022-02-27,190,67,31,36,321,28.7041,77.1025
2022-02-28,183,111,59,131,86,28.7041,77.1025
2022-03-01,395,40,58,110,260,28.7041,77.1025
2022-03-02,250,109,25,107,214,28.7041,77.1025
2022-03-03,435,73,48,109,174,28.7041,77.1025
2022-03-04,403,28,9,68,386,28.7041,77.1025
2022-03-05,212,57,45,57,241,28.7041,77.1025
2022-03-06,372,54,63,78,267,28.7041,77.1025
2022-03-07,407,109,58,87,263,28.7041,77.1025
2022-03-08,206,103,26,149,111,28.7041,77.1025
2022-03-09,185,64,69,68,377,28.7041,77.1025
2022-03-10,171,64,68,145,210,28.7041,77.1025
2022-03-11,366,106,8,130,115,28.7041,77.1025
2022-03-12,130,27,69,67,335,28.7041,77.1025
2022-03-13,108,72,19,70,288,28.7041,77.1025
2022-03-14,375,101,26,62,69,28.7041,77.1025
2022-03-15,376,56,51,117,237,28.7041,77.1025
2022-03-16,293,84,50,143,131,28.7041,77.1025
2022-03-17,346,66,18,99,251,28.7041,77.1025
2022-03-18,336,54,54,130,181,28.7041,77.1025
2022-03-19,381,42,24,46,86,28.7041,77.1025
2022-03-20,180,26,54,132,181,28.7041,77.1025
2022-03-21,425,79,37,105,126,28.7041,77.1025
2022-03-22,189,13,63,133,138,28.7041,77.1025
2022-03-23,261,29,47,143,302,28.7041,77.1025
2022-03-24,392,56,16,68,393,28.7041,77.1025
2022-03-25,80,100,44,95,243,28.7041,77.1025
2022-03-26,398,24,24,74,225,28.7041,77.1025
2022-03-27,134,79,42,75,82,28.7041,77.1025
2022-03-28,228,56,7,114,107,28.7041,77.1025
2022-03-29,388,87,32,63,250,28.7041,77.1025
2022-03-30,216,84,60,106,77,28.7041,77.1025
2022-03-31,281,112,17,103,84,28.7041,77.1025
2022-04-01,392,18,41,35,174,28.7041,77.1025
2022-04-02,196,99,53,56,370,28.7041,77.1025
2022-04-03,233,25,40,96,91,28.7041,77.1025
2022-04-04,370,78,58,64,134,28.7041,77.1025
2022-04-05,142,70,30,81,237,28.7041,77.1025
2022-04-06,323,19,44,119,160,28.7041,77.1025
2022-04-07,104,59,47,71,320,28.7041,77.1025
2022-04-08,169,12,26,38,374,28.7041,77.1025
2022-04-09,154,86,24,128,154,28.7041,77.1025
2022-04-10,373,116,12,63,369,28.7041,77.1025
2022-04-11,289,103,33,26,90,28.7041,77.1025
2022-04-12,426,118,44,136,264,28.7041,77.1025
2022-04-13,96,79,34,87,120,28.7041,77.1025
2022-04-14,207,90,59,53,105,28.7041,77.1025
2022-04-15,443,118,20,88,285,28.7041,77.1025
2022-04-16,330,60,50,74,330,28.7041,77.1025
2022-04-17,258,28,66,29,154,28.7041,77.1025
2022-04-18,261,51,11,61,211,28.7041,77.1025
2022-04-19,231,44,49,60,240,28.7041,77.1025
2022-04-20,104,55,63,141,58,28.7041,77.1025
2022-04-21,259,35,60,29,109,28.7041,77.1025
2022-04-22,277,78,52,121,354,28.7041,77.1025
2022-04-23,423,102,31,147,274,28.7041,77.1025
2022-04-24,240,73,57,111,356,28.7041,77.1025
2022-04-25,256,46,39,132,237,28.7041,77.1025
2022-04-26,364,93,55,97,119,28.7041,77.1025
2022-04-27,142,58,41,104,342,28.7041,77.1025
2022-04-28,229,30,61,49,336,28.7041,77.1025
2022-04-29,233,83,12,68,218,28.7041,77.1025
2022-04-30,235,73,24,28,111,28.7041,77.1025
2022-05-01,449,14,57,88,398,28.7041,77.1025
2022-05-02,128,109,16,77,63,28.7041,77.1025
2022-05-03,416,79,53,81,213,28.7041,77.1025
2022-05-04,163,99,21,71,294,28.7041,77.1025
2022-05-05,440,13,68,59,384,28.7041,77.1025
2022-05-06,256,112,46,82,57,28.7041,77.1025
2022-05-07,227,48,33,69,203,28.7041,77.1025
2022-05-08,197,44,23,97,85,28.7041,77.1025
2022-05-09,421,10,15,116,97,28.7041,77.1025
2022-05-10,142,33,54,62,134,28.7041,77.1025
2022-05-11,268,66,62,55,77,28.7041,77.1025
2022-05-12,439,109,38,141,245,28.7041,77.1025
2022-05-13,128,79,24,127,257,28.7041,77.1025
2022-05-14,406,50,54,29,253,28.7041,77.1025
2022-05-15,336,63,14,114,356,28.7041,77.1025
2022-05-16,303,55,36,25,153,28.7041,77.1025
2022-05-17,220,69,56,76,279,28.7041,77.1025
2022-05-18,294,117,19,148,150,28.7041,77.1025
2022-05-19,290,69,7,90,78,28.7041,77.1025
2022-05-20,397,66,41,40,176,28.7041,77.1025
2022-05-21,111,40,44,111,387,28.7041,77.1025
2022-05-22,237,93,44,146,59,28.7041,77.1025
2022-05-23,364,33,60,99,155,28.7041,77.1025
2022-05-24,384,98,27,75,216,28.7041,77.1025
2022-05-25,365,45,15,135,306,28.7041,77.1025
2022-05-26,223,94,68,44,344,28.7041,77.1025
2022-05-27,98,39,12,24,326,28.7041,77.1025
2022-05-28,97,33,60,139,114,28.7041,77.1025
2022-05-29,336,117,64,40,320,28.7041,77.1025
2022-05-30,157,115,14,37,237,28.7041,77.1025
2022-05-31,254,39,43,76,366,28.7041,77.1025
2022-06-01,273,95,32,112,187,28.7041,77.1025
2022-06-02,192,101,53,38,392,28.7041,77.1025
2022-06-03,193,16,40,147,154,28.7041,77.1025
2022-06-04,301,44,17,116,83,28.7041,77.1025
2022-06-05,245,64,40,40,159,28.7041,77.1025
2022-06-06,398,101,30,59,82,28.7041,77.1025
2022-06-07,211,23,8,86,280,28.7041,77.1025
2022-06-08,343,19,68,146,366,28.7041,77.1025
2022-06-09,134,89,42,74,315,28.7041,77.1025
2022-06-10,438,25,26,128,231,28.7041,77.1025
2022-06-11,210,63,6,117,389,28.7041,77.1025
2022-06-12,367,104,35,131,114,28.7041,77.1025
2022-06-13,345,115,15,134,382,28.7041,77.1025
2022-06-14,445,98,50,136,50,28.7041,77.1025
2022-06-15,241,86,66,106,182,28.7041,77.1025
2022-06-16,166,79,68,100,129,28.7041,77.1025
2022-06-17,134,53,14,85,320,28.7041,77.1025
2022-06-18,367,82,44,38,290,28.7041,77.1025
2022-06-19,257,54,28,137,77,28.7041,77.1025
2022-06-20,428,109,48,61,272,28.7041,77.1025
2022-06-21,87,65,64,61,72,28.7041,77.1025
2022-06-22,400,116,66,78,158,28.7041,77.1025
2022-06-23,392,93,21,39,156,28.7041,77.1025
2022-06-24,326,91,69,92,194,28.7041,77.1025
2022-06-25,402,116,61,36,188,28.7041,77.1025
2022-06-26,334,66,59,46,333,28.7041,77.1025
2022-06-27,407,30,57,21,347,28.7041,77.1025
2022-06-28,133,77,60,82,148,28.7041,77.1025
2022-06-29,328,59,13,81,366,28.7041,77.1025
2022-06-30,318,42,26,119,172,28.7041,77.1025
2022-07-01,308,100,17,38,369,28.7041,77.1025
2022-07-02,146,16,52,36,336,28.7041,77.1025
2022-07-03,130,79,22,88,130,28.7041,77.1025
2022-07-04,176,24,44,136,59,28.7041,77.1025
2022-07-05,171,91,21,100,57,28.7041,77.1025
2022-07-06,343,41,19,58,254,28.7041,77.1025
2022-07-07,370,84,19,55,364,28.7041,77.1025
2022-07-08,175,29,67,48,246,28.7041,77.1025
2022-07-09,167,97,43,70,247,28.7041,77.1025
2022-07-10,157,24,17,33,79,28.7041,77.1025
2022-07-11,367,57,36,88,69,28.7041,77.1025
2022-07-12,199,80,13,76,97,28.7041,77.1025
2022-07-13,381,30,44,31,179,28.7041,77.1025
2022-07-14,244,51,24,36,342,28.7041,77.1025
2022-07-15,261,35,67,49,181,28.7041,77.1025
2022-07-16,302,117,48,107,103,28.7041,77.1025
2022-07-17,390,23,42,118,330,28.7041,77.1025
2022-07-18,86,66,64,42,314,28.7041,77.1025
2022-07-19,409,46,52,148,264,28.7041,77.1025
2022-07-20,342,67,22,98,339,28.7041,77.1025
2022-07-21,240,30,20,51,92,28.7041,77.1025
2022-07-22,230,91,59,28,123,28.7041,77.1025
2022-07-23,164,78,43,34,399,28.7041,77.1025
2022-07-24,226,12,63,46,327,28.7041,77.1025
2022-07-25,191,96,66,128,375,28.7041,77.1025
2022-07-26,115,99,17,95,291,28.7041,77.1025
2022-07-27,364,46,10,84,179,28.7041,77.1025
2022-07-28,267,97,64,128,399,28.7041,77.1025
2022-07-29,161,58,18,148,243,28.7041,77.1025
2022-07-30,81,28,58,29,81,28.7041,77.1025
2022-07-31,382,98,8,66,155,28.7041,77.1025
2022-08-01,276,94,43,142,253,28.7041,77.1025
2022-08-02,90,21,29,78,50,28.7041,77.1025
2022-08-03,313,70,36,115,294,28.7041,77.1025
2022-08-04,274,50,63,122,121,28.7041,77.1025
2022-08-05,198,42,67,143,355,28.7041,77.1025
2022-08-06,99,59,42,105,64,28.7041,77.1025
2022-08-07,340,77,57,131,102,28.7041,77.1025
2022-08-08,372,115,32,46,57,28.7041,77.1025
2022-08-09,335,80,7,37,379,28.7041,77.1025
2022-08-10,301,95,26,101,95,28.7041,77.1025
2022-08-11,305,42,42,91,374,28.7041,77.1025
2022-08-12,132,90,66,73,163,28.7041,77.1025
2022-08-13,434,33,61,90,196,28.7041,77.1025
2022-08-14,421,70,10,57,215,28.7041,77.1025
2022-08-15,443,70,36,54,188,28.7041,77.1025
2022-08-16,359,107,14,101,166,28.7041,77.1025
2022-08-17,160,37,7,23,348,28.7041,77.1025
2022-08-18,281,67,63,42,325,28.7041,77.1025
2022-08-19,237,52,53,67,326,28.7041,77.1025
2022-08-20,199,50,63,144,387,28.7041,77.1025
2022-08-21,138,48,35,74,362,28.7041,77.1025
2022-08-22,294,95,66,87,227,28.7041,77.1025
2022-08-23,207,58,56,107,379,28.7041,77.1025
2022-08-24,303,26,45,20,203,28.7041,77.1025
2022-08-25,288,107,35,114,250,28.7041,77.1025
2022-08-26,449,79,26,125,164,28.7041,77.1025
2022-08-27,194,119,8,127,208,28.7041,77.1025
2022-08-28,288,79,17,61,91,28.7041,77.1025
2022-08-29,93,107,49,121,296,28.7041,77.1025
2022-08-30,88,74,46,143,117,28.7041,77.1025
2022-08-31,119,83,53,122,375,28.7041,77.1025
2022-09-01,316,94,24,93,383,28.7041,77.1025
2022-09-02,360,14,58,127,245,28.7041,77.1025
2022-09-03,438,11,40,141,139,28.7041,77.1025
2022-09-04,280,31,5,36,160,28.7041,77.1025
2022-09-05,325,66,19,90,194,28.7041,77.1025
2022-09-06,357,75,21,81,324,28.7041,77.1025
2022-09-07,314,83,28,60,228,28.7041,77.1025
2022-09-08,83,107,62,138,290,28.7041,77.1025
2022-09-09,233,25,27,64,375,28.7041,77.1025
2022-09-10,108,60,50,77,368,28.7041,77.1025
2022-09-11,188,48,12,145,380,28.7041,77.1025
2022-09-12,177,95,63,63,202,28.7041,77.1025
2022-09-13,294,85,63,34,153,28.7041,77.1025
2022-09-14,372,97,17,97,124,28.7041,77.1025
2022-09-15,154,49,43,89,177,28.7041,77.1025
2022-09-16,405,47,32,120,248,28.7041,77.1025
2022-09-17,225,69,65,22,203,28.7041,77.1025
2022-09-18,207,68,20,105,105,28.7041,77.1025
2022-09-19,420,19,6,93,327,28.7041,77.1025
2022-09-20,121,108,21,70,394,28.7041,77.1025
2022-09-21,435,73,34,86,68,28.7041,77.1025
2022-09-22,120,72,17,95,208,28.7041,77.1025
2022-09-23,113,58,17,112,75,28.7041,77.1025
2022-09-24,96,73,47,26,218,28.7041,77.1025
2022-09-25,244,41,25,32,72,28.7041,77.1025
2022-09-26,232,16,59,139,96,28.7041,77.1025
2022-09-27,155,30,44,85,62,28.7041,77.1025
2022-09-28,166,29,19,23,266,28.7041,77.1025
2022-09-29,196,35,56,107,371,28.7041,77.1025
2022-09-30,441,77,57,36,243,28.7041,77.1025
2022-10-01,421,119,56,71,193,28.7041,77.1025
2022-10-02,106,95,34,88,122,28.7041,77.1025
2022-10-03,392,24,37,40,205,28.7041,77.1025
2022-10-04,366,113,61,43,126,28.7041,77.1025
2022-10-05,213,94,56,23,218,28.7041,77.1025
2022-10-06,298,88,13,22,336,28.7041,77.1025
2022-10-07,247,95,58,87,134,28.7041,77.1025
2022-10-08,177,101,5,120,231,28.7041,77.1025
2022-10-09,347,23,48,73,364,28.7041,77.1025
2022-10-10,316,36,13,54,346,28.7041,77.1025
2022-10-11,388,114,36,75,161,28.7041,77.1025
2022-10-12,252,49,19,127,279,28.7041,77.1025
2022-10-13,269,67,16,59,145,28.7041,77.1025
2022-10-14,201,37,61,87,217,28.7041,77.1025
2022-10-15,125,35,12,65,205,28.7041,77.1025
2022-10-16,143,72,31,97,154,28.7041,77.1025
2022-10-17,209,75,66,25,242,28.7041,77.1025
2022-10-18,389,34,16,36,379,28.7041,77.1025
2022-10-19,442,12,69,118,181,28.7041,77.1025
2022-10-20,272,81,46,100,187,28.7041,77.1025
2022-10-21,386,53,66,21,380,28.7041,77.1025
2022-10-22,260,106,15,96,319,28.7041,77.1025
2022-10-23,371,51,47,85,87,28.7041,77.1025
2022-10-24,361,108,21,71,94,28.7041,77.1025
2022-10-25,108,15,36,111,212,28.7041,77.1025
2022-10-26,228,48,44,41,380,28.7041,77.1025
2022-10-27,346,61,27,130,302,28.7041,77.1025
2022-10-28,375,32,60,126,218,28.7041,77.1025
2022-10-29,90,98,10,86,334,28.7041,77.1025
2022-10-30,243,59,54,88,323,28.7041,77.1025
2022-10-31,192,52,41,103,69,28.7041,77.1025
2022-11-01,266,28,68,122,288,28.7041,77.1025
2022-11-02,374,78,58,58,319,28.7041,77.1025
2022-11-03,311,60,53,32,359,28.7041,77.1025
2022-11-04,306,20,15,60,80,28.7041,77.1025
2022-11-05,389,21,53,76,363,28.7041,77.1025
2022-11-06,177,83,25,31,153,28.7041,77.1025
2022-11-07,134,17,67,32,219,28.7041,77.1025
2022-11-08,190,33,32,139,235,28.7041,77.1025
2022-11-09,231,101,21,116,177,28.7041,77.1025
2022-11-10,325,50,10,76,259,28.7041,77.1025
2022-11-11,148,45,23,59,330,28.7041,77.1025
2022-11-12,391,110,60,137,302,28.7041,77.1025
2022-11-13,368,94,32,99,68,28.7041,77.1025
2022-11-14,329,81,42,147,249,28.7041,77.1025
2022-11-15,115,64,41,54,269,28.7041,77.1025
2022-11-16,318,18,53,22,185,28.7041,77.1025
2022-11-17,227,56,47,139,272,28.7041,77.1025
2022-11-18,306,24,40,24,52,28.7041,77.1025
2022-11-19,323,57,62,30,285,28.7041,77.1025
2022-11-20,416,119,17,145,391,28.7041,77.1025
2022-11-21,444,113,56,90,277,28.7041,77.1025
2022-11-22,280,91,62,136,191,28.7041,77.1025
2022-11-23,233,51,36,125,58,28.7041,77.1025
2022-11-24,152,69,64,135,239,28.7041,77.1025
2022-11-25,280,93,62,86,399,28.7041,77.1025
2022-11-26,375,79,60,50,214,28.7041,77.1025
2022-11-27,96,21,32,94,188,28.7041,77.1025
2022-11-28,208,11,5,90,325,28.7041,77.1025
2022-11-29,296,16,46,85,340,28.7041,77.1025
2022-11-30,140,89,52,89,102,28.7041,77.1025
2022-12-01,183,12,44,60,224,28.7041,77.1025
2022-12-02,121,118,67,39,159,28.7041,77.1025
2022-12-03,104,12,8,58,252,28.7041,77.1025
2022-12-04,118,36,42,64,185,28.7041,77.1025
2022-12-05,370,116,31,89,53,28.7041,77.1025
2022-12-06,210,49,13,144,204,28.7041,77.1025
2022-12-07,308,111,20,110,221,28.7041,77.1025
2022-12-08,187,42,60,89,96,28.7041,77.1025
2022-12-09,251,101,35,149,143,28.7041,77.1025
2022-12-10,181,10,18,103,97,28.7041,77.1025
2022-12-11,433,17,29,108,289,28.7041,77.1025
2022-12-12,91,110,38,98,396,28.7041,77.1025
2022-12-13,354,41,28,132,262,28.7041,77.1025
2022-12-14,180,57,30,112,389,28.7041,77.1025
2022-12-15,123,116,24,91,373,28.7041,77.1025
2022-12-16,384,110,68,68,188,28.7041,77.1025
2022-12-17,96,13,14,71,254,28.7041,77.1025
2022-12-18,409,103,28,52,122,28.7041,77.1025
2022-12-19,136,79,9,41,53,28.7041,77.1025
2022-12-20,390,119,62,133,125,28.7041,77.1025
2022-12-21,382,28,31,37,378,28.7041,77.1025
2022-12-22,91,41,19,137,126,28.7041,77.1025
2022-12-23,397,18,39,136,353,28.7041,77.1025
2022-12-24,159,21,57,56,305,28.7041,77.1025
2022-12-25,295,20,48,83,151,28.7041,77.1025
2022-12-26,418,55,30,98,155,28.7041,77.1025
2022-12-27,343,25,51,142,382,28.7041,77.1025
2022-12-28,228,10,38,63,88,28.7041,77.1025
2022-12-29,160,72,54,101,363,28.7041,77.1025
2022-12-30,294,118,16,106,324,28.7041,77.1025
2022-12-31,277,30,8,35,137,28.7041,77.1025
2023-01-01,279,39,52,73,260,28.7041,77.1025
2023-01-02,104,22,59,121,126,28.7041,77.1025
2023-01-03,168,43,5,117,126,28.7041,77.1025
2023-01-04,347,13,34,21,77,28.7041,77.1025
2023-01-05,222,37,7,113,294,28.7041,77.1025
2023-01-06,138,111,25,78,115,28.7041,77.1025
2023-01-07,444,104,53,88,315,28.7041,77.1025
2023-01-08,105,68,66,138,254,28.7041,77.1025
2023-01-09,126,36,42,111,107,28.7041,77.1025
2023-01-10,367,78,19,64,250,28.7041,77.1025
2023-01-11,345,34,56,43,274,28.7041,77.1025
2023-01-12,95,12,50,110,191,28.7041,77.1025
2023-01-13,278,106,29,113,133,28.7041,77.1025
2023-01-14,361,77,25,77,192,28.7041,77.1025
2023-01-15,165,34,9,147,82,28.7041,77.1025
2023-01-16,329,29,51,26,201,28.7041,77.1025
2023-01-17,349,43,22,66,207,28.7041,77.1025
2023-01-18,414,35,25,72,190,28.7041,77.1025
2023-01-19,196,14,27,57,300,28.7041,77.1025
2023-01-20,86,108,68,72,352,28.7041,77.1025
2023-01-21,216,70,44,67,161,28.7041,77.1025
2023-01-22,255,101,14,114,193,28.7041,77.1025
2023-01-23,407,102,56,83,258,28.7041,77.1025
2023-01-24,394,18,65,112,273,28.7041,77.1025
2023-01-25,294,111,68,144,92,28.7041,77.1025
2023-01-26,161,59,9,58,313,28.7041,77.1025
2023-01-27,302,15,57,23,293,28.7041,77.1025
2023-01-28,182,92,59,145,52,28.7041,77.1025
2023-01-29,352,69,41,22,174,28.7041,77.1025
2023-01-30,93,53,60,83,317,28.7041,77.1025
2023-01-31,238,20,63,48,133,28.7041,77.1025
2023-02-01,231,75,63,135,65,28.7041,77.1025
2023-02-02,187,56,6,30,383,28.7041,77.1025
2023-02-03,267,117,69,116,108,28.7041,77.1025
2023-02-04,380,117,64,121,226,28.7041,77.1025
2023-02-05,177,82,55,40,112,28.7041,77.1025
2023-02-06,210,94,34,58,98,28.7041,77.1025
2023-02-07,372,97,15,121,356,28.7041,77.1025
2023-02-08,250,107,43,65,295,28.7041,77.1025
2023-02-09,262,95,67,85,338,28.7041,77.1025
2023-02-10,443,12,68,110,335,28.7041,77.1025
2023-02-11,118,85,65,130,381,28.7041,77.1025
2023-02-12,94,101,58,101,64,28.7041,77.1025
2023-02-13,83,39,62,142,387,28.7041,77.1025
2023-02-14,428,99,60,118,304,28.7041,77.1025
2023-02-15,289,30,38,54,141,28.7041,77.1025
2023-02-16,240,37,35,122,328,28.7041,77.1025
2023-02-17,95,99,56,148,255,28.7041,77.1025
2023-02-18,187,71,5,44,143,28.7041,77.1025
2023-02-19,390,42,59,62,274,28.7041,77.1025
2023-02-20,306,94,26,103,350,28.7041,77.1025
2023-02-21,249,44,44,70,367,28.7041,77.1025
2023-02-22,113,61,5,149,248,28.7041,77.1025
2023-02-23,330,43,69,145,320,28.7041,77.1025
2023-02-24,326,50,67,88,283,28.7041,77.1025
2023-02-25,348,60,58,28,95,28.7041,77.1025
2023-02-26,220,56,46,21,113,28.7041,77.1025
2023-02-27,353,91,25,29,279,28.7041,77.1025
2023-02-28,175,67,26,133,298,28.7041,77.1025
2023-03-01,306,84,42,95,295,28.7041,77.1025
2023-03-02,118,66,12,104,124,28.7041,77.1025
2023-03-03,381,32,66,68,206,28.7041,77.1025
2023-03-04,108,57,51,89,272,28.7041,77.1025
2023-03-05,397,31,21,109,239,28.7041,77.1025
2023-03-06,324,26,21,45,101,28.7041,77.1025
2023-03-07,315,78,17,91,137,28.7041,77.1025
2023-03-08,264,117,21,24,362,28.7041,77.1025
2023-03-09,351,20,42,34,388,28.7041,77.1025
2023-03-10,315,103,49,142,115,28.7041,77.1025
2023-03-11,318,24,10,20,199,28.7041,77.1025
2023-03-12,345,100,39,22,69,28.7041,77.1025
2023-03-13,438,44,18,66,82,28.7041,77.1025
2023-03-14,419,42,65,114,377,28.7041,77.1025
2023-03-15,144,93,19,32,330,28.7041,77.1025
2023-03-16,256,25,58,139,95,28.7041,77.1025
2023-03-17,82,43,31,74,122,28.7041,77.1025
2023-03-18,221,75,17,85,362,28.7041,77.1025
2023-03-19,237,108,35,109,392,28.7041,77.1025
2023-03-20,403,49,39,81,182,28.7041,77.1025
2023-03-21,225,37,64,121,104,28.7041,77.1025
2023-03-22,372,56,10,27,110,28.7041,77.1025
2023-03-23,232,48,62,116,394,28.7041,77.1025
2023-03-24,272,79,53,136,57,28.7041,77.1025
2023-03-25,152,82,27,83,321,28.7041,77.1025
2023-03-26,384,29,38,40,295,28.7041,77.1025
